Date,Sales,Product,Region,Quantity
2023-01-01,3884.0,Tablet,East,28
2023-01-02,1667.[phone],Keyboard,West,48
2023-01-03,4911.[phone],Phone,South,33
2023-01-04,2229.[phone],Tablet,South,33
2023-01-05,4541.[phone],Keyboard,South,37
2023-01-06,2562.7127693021016,Monitor,South,2
2023-01-07,1641.3212366975176,Keyboard,West,17
2023-01-08,4435.108843618846,Laptop,West,12
2023-01-09,1816.6780454497614,Laptop,East,8
2023-01-10,3442.6634548137417,Tablet,East,23
2023-01-11,2002.7354924039482,Laptop,South,43
2023-01-12,3200.[phone],Monitor,North,10
2023-01-13,2290.[phone],Phone,East,9
2023-01-14,4720.[phone],Phone,North,22
2023-01-15,1753.[phone],Laptop,South,14
2023-01-16,4514.[phone],Monitor,West,37
2023-01-17,2752.7868015207523,Monitor,South,23
2023-01-18,2740.832405226234,Monitor,East,22
2023-01-19,5162.923815439098,Laptop,North,39
2023-01-20,3185.1500438437074,Laptop,North,49
2023-01-21,3717.648713412841,Tablet,East,5
2023-01-22,5260.604683324437,Monitor,South,30
2023-01-23,2029.[phone],Tablet,East,37
2023-01-24,3582.[phone],Phone,North,34
2023-01-25,1721.[phone],Laptop,North,10
2023-01-26,2084.[phone],Monitor,East,47
2023-01-27,4609.7506859107325,Tablet,West,3
2023-01-28,4283.689940116915,Monitor,North,30
2023-01-29,4645.[phone],Keyboard,North,4
2023-01-30,1831.[phone],Phone,East,33
2023-01-31,3708.[phone],Keyboard,South,44
2023-02-01,2580.7903312166454,Tablet,West,35
2023-02-02,4931.[phone],Tablet,East,6
2023-02-03,1248.[phone],Phone,South,34
2023-02-04,1466.[phone],Tablet,South,14
2023-02-05,2837.[phone],Laptop,North,2
2023-02-06,2542.739778352574,Keyboard,South,18
2023-02-07,1695.0819295457534,Keyboard,North,35
2023-02-08,4385.07105452864,Tablet,West,11
2023-02-09,1469.116920408013,Keyboard,North,5
2023-02-10,857.5987523460359,Monitor,West,37
2023-02-11,1357.8614444677946,Laptop,North,25
2023-02-12,4075.212113793206,Laptop,East,24
2023-02-13,2829.9170316252726,Tablet,South,18
2023-02-14,3134.198963055242,Tablet,East,15
2023-02-15,3851.2349411674513,Laptop,West,13
2023-02-16,2897.[phone],Laptop,West,35
2023-02-17,4052.[phone],Phone,North,46
2023-02-18,4010.[phone],Phone,South,37
2023-02-19,3695.[phone],Tablet,North,8
2023-02-20,3750.[phone],Tablet,North,30
2023-02-21,1548.[phone],Phone,East,29
2023-02-22,4384.[phone],Tablet,North,40
2023-02-23,3234.[phone],Phone,West,18
2023-02-24,2243.[phone],Monitor,West,46
2023-02-25,2800.[phone],Keyboard,West,1
2023-02-26,3375.3666810638397,Laptop,South,40
2023-02-27,3610.6572287011813,Monitor,West,22
2023-02-28,3600.6989102931216,Laptop,West,8
2023-03-01,4634.061667584882,Keyboard,West,6
2023-03-02,3063.[phone],Tablet,North,27
2023-03-03,3715.[phone],Phone,South,5
2023-03-04,2838.[phone],Phone,West,37
2023-03-05,3675.[phone],Tablet,South,6
2023-03-06,4743.[phone],Monitor,North,3
2023-03-07,3973.559994043908,Keyboard,West,19
2023-03-08,2722.7706817566896,Keyboard,East,29
2023-03-09,3404.[phone],Laptop,East,9
2023-03-10,1539.[phone],Phone,East,1
2023-03-11,2506.[phone],Phone,North,41
2023-03-12,3905.[phone],Monitor,East,49
2023-03-13,1384.[phone],Phone,North,31
2023-03-14,1890.[phone],Phone,East,49
2023-03-15,1597.[phone],Laptop,South,46
2023-03-16,2003.[phone],Keyboard,South,17
2023-03-17,1627.9999883873695,Keyboard,North,13
2023-03-18,2340.9598360157433,Laptop,East,27
2023-03-19,3670.0841169385003,Keyboard,East,25
2023-03-20,4667.271672687302,Monitor,North,26
2023-03-21,2388.470670919886,Monitor,North,43
2023-03-22,2977.679123311691,Monitor,West,28
2023-03-23,4532.944905422543,Keyboard,East,17
2023-03-24,2410.365278339886,Keyboard,South,9
2023-03-25,4391.085916878146,Monitor,North,30
2023-03-26,1978.2994540441402,Keyboard,East,40
2023-03-27,2186.[phone],Laptop,North,36
2023-03-28,2436.[phone],Phone,East,26
2023-03-29,2781.[phone],Laptop,South,31
2023-03-30,1523.[phone],Monitor,East,46
2023-03-31,2928.510428228942,Monitor,West,6
2023-04-01,1261.0592426208782,Monitor,East,19
2023-04-02,4803.[phone],Laptop,South,43
2023-04-03,1383.[phone],Phone,East,20
2023-04-04,1109.[phone],Keyboard,West,38
2023-04-05,3181.[phone],Tablet,South,8
2023-04-06,2513.[phone],Phone,South,16
2023-04-07,1174.[phone],Phone,North,38
2023-04-08,4631.[phone],Phone,North,4
2023-04-09,1130.[phone],Monitor,West,3
2023-04-10,1226.[phone],Tablet,East,12
2023-04-11,3980.989444555315,Monitor,East,5
2023-04-12,4165.464675553559,Monitor,South,1
2023-04-13,878.[phone],Monitor,West,36
2023-04-14,720.[phone],Phone,North,13
2023-04-15,4316.[phone],Phone,East,13
2023-04-16,3731.[phone],Monitor,South,12
2023-04-17,3771.[phone],Tablet,North,14
2023-04-18,1746.6824918649058,Monitor,West,14
2023-04-19,2528.531884966754,Tablet,East,21
2023-04-20,965.2818733468113,Keyboard,East,30
2023-04-21,2589.0048967246485,Laptop,West,12
2023-04-22,3938.7237058980054,Tablet,West,36
2023-04-23,1290.4111354243414,Monitor,North,33
2023-04-24,4472.990375048956,Monitor,North,26
2023-04-25,1691.335737167662,Keyboard,South,29
2023-04-26,2121.273912655786,Laptop,South,42
2023-04-27,1005.5857025156461,Laptop,East,15
2023-04-28,3414.[phone],Tablet,West,31
2023-04-29,1681.[phone],Phone,North,38
2023-04-30,2081.[phone],Phone,West,40
2023-05-01,1641.[phone],Keyboard,East,45
2023-05-02,2370.[phone],Phone,West,16
2023-05-03,4736.[phone],Laptop,North,8
2023-05-04,3730.[phone],Keyboard,West,19
2023-05-05,4140.197912275846,Tablet,West,32
2023-05-06,2350.8390513244,Tablet,South,8
2023-05-07,1966.8115236105693,Tablet,North,28
2023-05-08,1746.616020709972,Keyboard,South,5
2023-05-09,4616.754912550769,Monitor,West,16
2023-05-10,3209.7372195688467,Monitor,South,41
2023-05-11,1213.0835184133205,Tablet,West,41
2023-05-12,3229.3307321861876,Laptop,North,5
2023-05-13,3419.0367573536123,Monitor,North,28
2023-05-14,3590.[phone],Monitor,East,6
2023-05-15,1617.[phone],Phone,East,42
2023-05-16,5268.[phone],Laptop,South,35
2023-05-17,3498.[phone],Laptop,East,26
2023-05-18,1923.[phone],Keyboard,East,42
2023-05-19,1891.[phone],Phone,South,11
2023-05-20,3750.[phone],Laptop,West,24
2023-05-21,1630.[phone],Phone,East,48
2023-05-22,2654.[phone],Monitor,West,17
2023-05-23,2611.[phone],Keyboard,West,5
2023-05-24,3654.3859821373067,Keyboard,North,44
2023-05-25,2383.8288882746388,Monitor,South,28
2023-05-26,4782.447527762341,Laptop,North,35
2023-05-27,4053.[phone],Tablet,West,33
2023-05-28,2574.[phone],Phone,South,10
2023-05-29,5263.[phone],Monitor,East,23
2023-05-30,3142.[phone],Laptop,East,5
2023-05-31,2039.1439200785585,Tablet,West,14
2023-06-01,4200.5984348299935,Keyboard,East,26
2023-06-02,2175.199344426899,Laptop,North,36
2023-06-03,3000.370286565306,Monitor,North,29
2023-06-04,4787.559178372851,Monitor,West,11
2023-06-05,4908.233740968898,Tablet,North,5
2023-06-06,1213.8768261497212,Laptop,East,28
2023-06-07,1183.9815918929678,Laptop,West,34
2023-06-08,2753.[phone],Tablet,North,15
2023-06-09,1226.[phone],Phone,North,44
2023-06-10,2412.[phone],Monitor,East,43
2023-06-11,951.[phone],Keyboard,West,6
2023-06-12,4494.789006800767,Laptop,West,8
2023-06-13,759.9738643566103,Monitor,North,16
2023-06-14,1084.9466588260248,Tablet,West,39
2023-06-15,2863.1073288154384,Keyboard,South,43
2023-06-16,3117.8239607328505,Tablet,East,23
2023-06-17,4343.429110990127,Keyboard,East,46
2023-06-18,3587.2164832092476,Keyboard,South,4
2023-06-19,4220.437993632815,Monitor,South,41
2023-06-20,4062.3012540602217,Tablet,East,21
2023-06-21,1582.9674974591783,Monitor,West,27
2023-06-22,801.5499669792019,Laptop,South,33
2023-06-23,3794.1127844634943,Keyboard,East,34
2023-06-24,3801.[phone],Laptop,East,49
2023-06-25,1833.[phone],Phone,West,43
2023-06-26,3334.[phone],Tablet,West,19
2023-06-27,1158.[phone],Tablet,West,28
2023-06-28,1698.3989102572093,Tablet,South,30
2023-06-29,1690.4214441692568,Tablet,West,14
2023-06-30,3593.506376614162,Keyboard,North,15
2023-07-01,1381.34311722225,Keyboard,North,49
2023-07-02,2363.[phone],Tablet,East,22
2023-07-03,2333.[phone],Phone,East,28
2023-07-04,2429.[phone],Tablet,South,11
2023-07-05,4548.[phone],Laptop,South,17
2023-07-06,1545.[phone],Phone,North,32
2023-07-07,3449.[phone],Laptop,West,31
2023-07-08,2766.[phone],Keyboard,West,8
2023-07-09,1073.2113439034074,Tablet,West,46
2023-07-10,1306.[phone],Tablet,East,3
2023-07-11,2131.[phone],Phone,South,41
2023-07-12,3891.[phone],Keyboard,West,10
2023-07-13,1971.[phone],Laptop,East,20
2023-07-14,1769.[phone],Keyboard,West,13
2023-07-15,4446.[phone],Phone,East,35
2023-07-16,2115.[phone],Laptop,West,27
2023-07-17,4941.[phone],Laptop,East,1
2023-07-18,5241.836868753553,Laptop,East,8
2023-07-19,2534.8220503208345,Tablet,North,36
2023-07-20,2041.472625363814,Monitor,North,45
2023-07-21,4258.[phone],Tablet,East,26
2023-07-22,5059.[phone],Phone,East,12
2023-07-23,1587.[phone],Phone,East,39
2023-07-24,5305.[phone],Laptop,North,27
2023-07-25,4459.[phone],Monitor,West,41
2023-07-26,4506.953347309308,Laptop,North,32
2023-07-27,2501.5763622510576,Tablet,West,48
2023-07-28,3320.3976170386204,Tablet,West,30
2023-07-29,4628.[phone],Laptop,East,29
2023-07-30,4877.[phone],Phone,West,9
2023-07-31,4613.[phone],Tablet,West,44
2023-08-01,2012.[phone],Tablet,North,15
2023-08-02,1432.7112980751194,Monitor,West,47
2023-08-03,3116.657526758829,Keyboard,South,32
2023-08-04,1414.[phone],Tablet,North,14
2023-08-05,2498.[phone],Phone,West,39
2023-08-06,4665.[phone],Keyboard,North,42
2023-08-07,4420.[phone],Phone,North,44
2023-08-08,4416.[phone],Laptop,East,48
2023-08-09,2901.[phone],Keyboard,North,45
2023-08-10,2591.68170228796,Keyboard,West,44
2023-08-11,2042.331789696619,Tablet,South,15
2023-08-12,4442.017695594476,Monitor,South,1
2023-08-13,1236.[phone],Laptop,East,30
2023-08-14,2184.[phone],Phone,South,24
2023-08-15,816.[phone],Keyboard,West,20
2023-08-16,2416.[phone],Phone,West,17
2023-08-17,4540.[phone],Monitor,South,17
2023-08-18,3181.[phone],Phone,East,3
2023-08-19,2477.[phone],Tablet,East,3
2023-08-20,3464.[phone],Phone,South,39
2023-08-21,3948.[phone],Keyboard,East,35
2023-08-22,4145.[phone],Monitor,North,36
2023-08-23,3990.542220939675,Tablet,North,1
2023-08-24,4310.9589860103015,Monitor,West,16
2023-08-25,1335.362003931686,Tablet,West,38
2023-08-26,4234.757239551422,Monitor,East,32
2023-08-27,2368.1007771280683,Laptop,East,49
2023-08-28,1888.2992591227228,Monitor,South,49
2023-08-29,4436.210818996688,Keyboard,North,26
2023-08-30,3628.646498695035,Tablet,West,38
2023-08-31,2688.3721366530235,Keyboard,South,15
2023-09-01,2205.[phone],Phone,West,1
2023-09-02,4308.[phone],Tablet,West,8
2023-09-03,4113.[phone],Keyboard,East,28
2023-09-04,2393.[phone],Phone,South,23
2023-09-05,3809.[phone],Phone,West,22
2023-09-06,1423.[phone],Keyboard,South,41
2023-09-07,3153.6771470363037,Laptop,North,7
2023-09-08,1334.8241249511134,Keyboard,West,8
2023-09-09,4155.632310334578,Laptop,North,42
2023-09-10,3601.604036262739,Tablet,East,19
2023-09-11,4124.2400017685795,Laptop,North,43
2023-09-12,4328.044260692236,Laptop,West,33
2023-09-13,3281.5291770110844,Laptop,South,35
2023-09-14,2849.[phone],Laptop,South,42
2023-09-15,4941.[phone],Phone,South,36
2023-09-16,4918.[phone],Monitor,North,20
2023-09-17,4151.[phone],Tablet,West,12
2023-09-18,1385.2792252398012,Tablet,West,26
2023-09-19,1701.6665003690407,Laptop,South,15
2023-09-20,2095.9405399054453,Keyboard,South,39
2023-09-21,4645.83882233101,Keyboard,North,42
2023-09-22,4497.142547246349,Laptop,West,10
2023-09-23,1742.6788215519587,Tablet,West,27
2023-09-24,1645.322386938919,Laptop,North,16
2023-09-25,2446.9968714285105,Tablet,North,10
2023-09-26,5427.675552455779,Laptop,South,6
2023-09-27,4645.381623872576,Tablet,North,20
2023-09-28,4212.187964202251,Keyboard,West,41
2023-09-29,1882.2164084615429,Monitor,West,34
2023-09-30,2120.636530825361,Laptop,West,33
2023-10-01,5171.[phone],Monitor,South,18
2023-10-02,1785.[phone],Phone,South,41
2023-10-03,4941.[phone],Tablet,North,23
2023-10-04,4216.[phone],Tablet,South,26
2023-10-05,2581.6378346161223,Monitor,South,41
2023-10-06,2379.3729860720964,Monitor,East,32
2023-10-07,1644.826310141309,Monitor,West,3
2023-10-08,1752.4528941539345,Keyboard,South,48
2023-10-09,2779.726077622946,Keyboard,East,26
2023-10-10,1971.[phone],Tablet,South,49
2023-10-11,3119.[phone],Phone,North,49
2023-10-12,2902.[phone],Tablet,West,33
2023-10-13,3255.[phone],Phone,North,40
2023-10-14,4240.[phone],Monitor,North,3
2023-10-15,3900.[phone],Phone,South,27
2023-10-16,2929.[phone],Monitor,North,38
2023-10-17,1821.[phone],Tablet,West,42
2023-10-18,4239.183057893516,Laptop,South,27
2023-10-19,2394.500190975611,Tablet,South,16
2023-10-20,2686.489260670192,Laptop,North,2
2023-10-21,695.4701096114649,Laptop,North,30
2023-10-22,1233.[phone],Tablet,South,34
2023-10-23,707.[phone],Phone,West,49
2023-10-24,1122.[phone],Monitor,East,45
2023-10-25,1737.[phone],Laptop,West,43
2023-10-26,4290.509097526526,Laptop,North,45
2023-10-27,3175.7524846680926,Keyboard,West,20
2023-10-28,2191.984187953569,Laptop,West,26
2023-10-29,3189.1519339330976,Laptop,North,28
2023-10-30,3851.15412984986,Keyboard,West,25
2023-10-31,613.8408787213227,Laptop,South,7
2023-11-01,2390.0154770603367,Keyboard,South,15
2023-11-02,2381.4363802713574,Monitor,West,3
2023-11-03,1247.[phone],Monitor,North,35
2023-11-04,861.[phone],Phone,South,2
2023-11-05,1794.[phone],Keyboard,North,29
2023-11-06,1425.3295025216123,Tablet,South,33
2023-11-07,3197.9811773384677,Monitor,West,36
2023-11-08,3555.651357452814,Keyboard,East,26
2023-11-09,2549.8737298520577,Tablet,South,10
2023-11-10,2927.1664725313817,Keyboard,East,40
2023-11-11,3646.[phone],Tablet,West,49
2023-11-12,3845.[phone],Phone,East,18
2023-11-13,4986.[phone],Keyboard,West,42
2023-11-14,2809.[phone],Keyboard,North,8
2023-11-15,4839.350131824731,Monitor,North,7
2023-11-16,2386.6942381774793,Tablet,South,18
2023-11-17,2728.7133406208454,Laptop,South,32
2023-11-18,4770.977606503442,Monitor,West,39
2023-11-19,2200.0847285901673,Keyboard,North,23
2023-11-20,2895.[phone],Phone,West,31
2023-11-21,3770.[phone],Tablet,North,12
2023-11-22,2977.[phone],Phone,West,26
2023-11-23,5018.[phone],Tablet,East,49
2023-11-24,3110.[phone],Phone,North,40
2023-11-25,5438.[phone],Laptop,North,27
2023-11-26,4782.[phone],Laptop,North,37
2023-11-27,4900.[phone],Laptop,East,11
2023-11-28,4464.[phone],Phone,East,14
2023-11-29,3259.[phone],Tablet,North,27
2023-11-30,1678.[phone],Laptop,North,45
2023-12-01,2824.[phone],Phone,South,2
2023-12-02,1912.[phone],Laptop,South,49
2023-12-03,2802.[phone],Laptop,South,34
2023-12-04,2792.[phone],Phone,West,22
2023-12-05,4230.[phone],Phone,East,10
2023-12-06,1942.[phone],Tablet,East,39
2023-12-07,1668.[phone],Keyboard,East,31
2023-12-08,3735.8619033346117,Keyboard,West,3
2023-12-09,2327.975684478331,Keyboard,West,27
2023-12-10,4618.341166422014,Monitor,South,35
2023-12-11,2756.[phone],Tablet,West,21
2023-12-12,4460.[phone],Phone,South,34
2023-12-13,2570.[phone],Phone,South,49
2023-12-14,2282.[phone],Keyboard,East,30
2023-12-15,3199.[phone],Keyboard,East,28
2023-12-16,3071.087570391429,Tablet,North,30
2023-12-17,4214.9086652519245,Monitor,East,2
2023-12-18,1842.8688899600365,Laptop,East,7
2023-12-19,1322.4082753928674,Laptop,West,29
2023-12-20,1698.9410823061153,Tablet,East,43
2023-12-21,3160.[phone],Keyboard,West,41
2023-12-22,3510.[phone],Phone,West,20
2023-12-23,2813.[phone],Laptop,South,33
2023-12-24,4267.[phone],Tablet,West,33
2023-12-25,3654.7065768575185,Monitor,West,37
2023-12-26,2754.[phone],Laptop,North,6
2023-12-27,3955.[phone],Phone,South,35
2023-12-28,3241.[phone],Keyboard,North,37
2023-12-29,918.[phone],Phone,North,45
2023-12-30,2065.[phone],Monitor,East,28
2023-12-31,4492.[phone],Keyboard,East,35
2024-01-01,1435.1415560726473,Tablet,East,40
2024-01-02,1648.5979279615694,Monitor,South,49
2024-01-03,1510.504610123949,Tablet,West,31
2024-01-04,998.612743224675,Laptop,South,12
2024-01-05,3539.6314884196713,Monitor,West,35
2024-01-06,2756.2309333215003,Tablet,North,45
2024-01-07,1917.[phone],Tablet,North,28
2024-01-08,1148.[phone],Phone,North,8
2024-01-09,1784.[phone],Laptop,North,2
2024-01-10,3499.[phone],Keyboard,North,20
2024-01-11,4002.1006001817686,Laptop,East,1
2024-01-12,2454.525171224855,Tablet,South,16
2024-01-13,1516.4440784028588,Keyboard,South,35
2024-01-14,1828.358548496254,Monitor,East,30
2024-01-15,2324.7698526193935,Keyboard,South,12
2024-01-16,4159.184289354693,Tablet,North,20
2024-01-17,3145.118117653973,Monitor,East,28
2024-01-18,3621.1023902191296,Keyboard,South,28
2024-01-19,2802.[phone],Phone,North,3
2024-01-20,4175.[phone],Keyboard,South,36
2024-01-21,5036.987296385822,Tablet,North,48
2024-01-22,4607.[phone],Monitor,South,24
2024-01-23,2175.[phone],Phone,South,23
2024-01-24,5405.[phone],Phone,North,24
2024-01-25,3093.[phone],Laptop,South,27
2024-01-26,5363.[phone],Phone,West,49
2024-01-27,2044.[phone],Laptop,West,25
2024-01-28,5454.[phone],Laptop,West,13
2024-01-29,3033.773637521946,Laptop,West,14
2024-01-30,4196.[phone],Tablet,South,27
2024-01-31,3451.[phone],Phone,South,19
